CF_User,movie_id,user_id,y_true
2.886090678518689,4665,81140,4.0
3.2519893132846014,3426,81140,4.5
3.0081933267272616,197,81141,4.0
2.960646530760196,61,81143,4.0
3.5829105759666238,660,81143,5.0
3.2514598829061905,1965,81143,2.0
3.473168214654283,366,81143,4.0
3.9753110717971403,1348,81143,3.0
3.937295945624119,769,81143,4.0
3.5563023132464915,1666,81143,4.0
3.4543727558369217,95,81143,3.0
2.8550548826181865,308,81143,4.0
3.390793792787381,13725,81146,5.0
1.9232461782366905,2690,81147,4.0
3.1664918531709265,5508,81147,3.0
3.3913956849660574,347,81147,4.0
3.821776122162152,112,81153,0.5
3.6656215285850835,445,81153,2.5
3.1002954777356444,2732,81153,1.5
3.0259952305782694,5687,81153,1.0
2.7922620416797503,43,81155,1.0
3.3787652078648445,732,81157,5.0
3.2032414506883113,344,81157,3.5
2.937149046248683,1704,81157,4.5
2.86928524338488,3542,81157,3.0
3.203923938023575,1213,81157,2.0
3.2383286999283367,871,81157,3.0
3.442614414214051,1252,81157,1.0
3.57666203326167,669,81157,4.5
3.192852509452146,302,81157,5.0
3.5569001284997652,78,81157,1.0
3.073209652309289,2015,81157,2.0
2.4442109186902248,3662,81157,3.0
1.9490639923661177,2018,81157,3.0
3.3639223716075346,1423,81157,4.0
2.8893809325406075,3309,81157,1.5
2.9384972770589544,1721,81157,3.0
2.5823656811843043,6950,81157,5.0
3.712642956835389,7299,81157,2.5
2.606789029569534,3811,81157,2.0
3.8471418386454506,2088,81157,4.5
3.726232892891864,2356,81157,5.0
3.313831568153091,2441,81157,4.5
3.7456964863636806,2157,81157,4.0
2.4596418498765207,10136,81157,2.0
3.213296164272283,4809,81157,3.5
3.4835466359764746,5527,81157,3.5
3.8387335719715048,7942,81157,3.0
2.957343177445153,1053,81157,3.5
3.4307173795295736,2593,81157,4.0
2.2512479445256752,7501,81157,2.5
2.5080842353542705,4810,81157,2.5
3.6460038351147683,7077,81157,3.0
3.772915437375046,4071,81157,4.5
3.7588855401774066,7039,81157,4.0
3.342565042889202,3637,81157,3.5
4.067186327584021,533,81157,4.5
3.7623930952736693,846,81157,5.0
3.066227479965199,2498,81157,4.0
2.2563573882216033,7175,81157,3.0
2.6340086997416954,4232,81157,4.0
2.725371963105077,9639,81157,3.0
3.416591573249012,853,81157,3.5
2.7133847036718794,15474,81157,3.0
3.51745897507647,7612,81157,2.0
3.488215877647237,4288,81157,4.0
3.781361788029433,29,81158,4.0
3.7413682261335515,624,81159,4.0
3.004651852993083,1167,81161,4.0
3.2410446171106977,342,81161,4.0
2.7058776638632476,273,81163,3.0
2.0080639729653327,5614,81163,3.0
3.106832140099187,324,81163,4.0
1.4548940159947943,7067,81163,3.0
2.9425347804644244,1673,81163,3.0
2.367688279774835,2497,81163,2.5
2.6081229063739,2755,81163,2.5
2.657573091108297,1057,81163,2.0
3.0003370188731417,2917,81163,2.5
2.366535581465139,4271,81163,2.5
2.541610569240603,1102,81163,0.5
2.4551289579703073,1647,81163,2.0
3.368825044644626,173,81164,4.0
3.346211703624219,1800,81165,3.5
4.005474130050702,2932,81165,4.5
3.885243135358812,366,81166,3.0
5.0,0,81167,5.0
2.9629614608504395,1001,81169,1.0
4.410511077575303,10,81172,5.0
2.6688819132565578,20,81173,3.5
3.954739574151339,592,81174,3.0
4.18377769936847,657,81174,3.0
3.4526567778012476,6880,81174,4.0
3.853547299716321,2282,81174,3.0
3.128036928757517,1665,81174,5.0
4.789680797193919,615,81175,4.5
4.557269261105749,9016,81175,4.0
3.5804907763714913,349,81178,3.0
4.119976098154944,634,81178,4.0
4.196483982297416,51,81180,5.0
4.218467965347962,587,81180,4.5
4.069350541663975,1001,81180,5.0
